t_n,x_n
3.533533533533533,-1.4118657086735018
3.5435435435435436,-1.3730223662948993
3.553553553553553,-1.2144533756785683
3.5635635635635636,-1.1667403719142457
3.5735735735735736,-0.7396066576811531
3.583583583583583,-1.098964434268731
3.5935935935935936,-1.478237227777319
3.603603603603603,-1.5664103241218428
3.6136136136136137,-1.1216577589650525
3.6236236236236237,-2.3386849886144137
3.633633633633634,-2.111669214614435
3.6436436436436437,-1.2391051297599183
3.6536536536536532,-1.6625050567150907
3.6636636636636637,-1.9317290606114548
3.6736736736736737,-1.5268165054260008
3.683683683683684,-2.1075774904179134
3.6936936936936937,-0.9667242029220712
3.7037037037037033,-1.7716189205732022
3.7137137137137137,-1.7721779526989268
3.7237237237237237,-1.3890431495527233
3.733733733733734,-2.0390136504666354
3.7437437437437437,-1.5651816916649224
3.7537537537537533,-0.6056062213127662
3.7637637637637638,-1.2709107288778316
3.7737737737737738,-2.9924670820159713
3.783783783783784,-1.4623628587899917
3.793793793793794,-1.518685123982717
3.8038038038038033,-1.687390963718984
3.813813813813814,-2.1227611814789658
3.823823823823824,-2.007864902165722
3.8338338338338342,-0.7317205844841044
3.843843843843844,-0.775310038543908
3.8538538538538534,-1.6400442324430449
3.863863863863864,-2.127221568561091
3.873873873873874,-0.7454557537672906
3.8838838838838843,-2.0866440644349984
3.893893893893894,-1.493858968501848
3.9039039039039034,-1.7597549110282047
3.913913913913914,-1.4233774722464283
3.923923923923924,-1.359649198304807
3.9339339339339343,-2.9111524867108667
3.943943943943944,-1.6254423474486754
3.9539539539539543,-1.2821360590357604
3.963963963963964,-0.6458541024048582
3.973973973973974,-1.3787486713041723
3.9839839839839843,-1.709682127018021
3.993993993993994,-1.2219605930443778
4.004004004004004,-0.30680054176646643
4.014014014014014,-2.161728010085855
4.0240240240240235,-1.2793254698249759
4.034034034034034,-0.9629953058325543
4.044044044044044,-1.2609639399326997
4.054054054054054,-1.1980750988782924
4.064064064064064,-1.7520423580741529
4.0740740740740735,-0.9867086839310014
4.084084084084084,-1.0444560597540726
4.094094094094094,-0.5441940988834154
4.104104104104104,-0.8398113495303935
4.114114114114114,0.08690052498683676
4.1241241241241235,-1.0639926159898798
4.134134134134134,-0.9361111206662321
4.1441441441441444,-0.36147771636655474
4.1541541541541545,-0.772035471045287
4.1641641641641645,-1.1850137108420309
4.174174174174174,-0.6476998663422463
4.1841841841841845,-0.7759209297901137
4.1941941941941945,-0.34707035303744665
4.2042042042042045,-0.885576065347871
4.2142142142142145,-1.2170859006449875
4.2242242242242245,0.08933948500795136
4.2342342342342345,-1.6640096885313054
4.2442442442442445,-0.26510261963043213
4.2542542542542545,0.2017383575371574
4.2642642642642645,-1.2043006931140456
4.2742742742742745,-0.24375347768175643
4.2842842842842845,-1.1657771361020886
4.2942942942942945,0.02858900709647949
4.3043043043043046,-0.6948104770741479
4.314314314314315,-0.9904364469971512
4.324324324324325,-0.19927295167368725
4.334334334334335,0.6515745744734938
4.344344344344345,-0.6599860167634991
4.354354354354355,0.05926370683495463
4.364364364364365,-1.3314980962509635
4.374374374374375,-0.1854258609534661
4.384384384384385,-0.019619269212245105
4.394394394394395,-1.116186303499517
4.404404404404405,-0.05969250167106335
4.414414414414415,-0.31512293078037856
4.424424424424425,-0.08971911179121836
4.434434434434435,-0.944689082419622
4.444444444444445,-0.2159568069992494
4.454454454454455,-0.7785839688297663
4.464464464464465,-0.24121508416338439
4.474474474474475,-0.009635824808346294
4.484484484484485,-0.01356892214266961
4.494494494494495,-0.21505316757287526
4.504504504504505,-0.6087975186861607
4.514514514514515,-0.2593486639550103
4.524524524524525,-0.46223424858573453
4.534534534534535,-0.37715866114300733
4.544544544544545,-0.1505096861924154
4.554554554554555,-0.399514047092555
4.564564564564565,-1.0519396207998108
4.574574574574575,-0.35000364658559263
4.584584584584585,0.6201682386274945
4.594594594594595,-0.3618020136216797
4.604604604604605,0.21879699909680883
4.614614614614615,0.25911907675258455
4.624624624624625,-0.267179741123749
4.634634634634635,-0.21940418520706795
4.644644644644645,-0.5478869623221806
4.654654654654655,-0.32358563037531934
4.664664664664665,-1.2146398168534032
4.674674674674675,-0.7620330161190954
4.684684684684685,-0.1403413436656542
4.694694694694695,-0.22602192082422845
4.704704704704705,-1.0369879239514
4.714714714714715,-1.3675757028659619
4.724724724724725,-0.22884902032733456
4.734734734734735,-0.3268202838969552
4.744744744744745,-0.36899927648641684
4.754754754754755,-0.8625515020979102
4.764764764764765,-1.3873809649076265
4.774774774774775,-0.25529480060125365
4.784784784784785,-0.8372850338438413
4.794794794794795,-1.0822600722024582
4.804804804804805,-0.27556323951371653
4.814814814814815,-1.0873938584778087
4.824824824824825,-1.2436829377360585
4.834834834834835,-2.207957438389333
4.844844844844845,-1.4327744755778378
4.854854854854855,-1.279769084828808
4.864864864864865,-1.6323284323820468
4.874874874874875,-1.9114523068410034
4.884884884884885,-1.2472494501897269
4.894894894894895,-1.2993054400074424
4.904904904904905,-1.4582178266971437
4.914914914914915,-1.0954189098499347
4.924924924924925,-1.7753481031757468
4.934934934934935,-2.357181213697415
4.944944944944945,-1.0925784625163706
4.954954954954955,-1.0217877243188989
4.964964964964965,-1.50601854398427
4.974974974974975,-0.6739219916005447
4.984984984984985,-1.0580877951383645
4.994994994994995,-1.0421610187549626
5.005005005005005,-1.7350667571057452
5.015015015015015,-0.6200806272569062
5.025025025025025,-1.55349839577752
5.035035035035035,-1.0015340589871358
5.045045045045045,-0.3678304924881939
5.055055055055055,-1.5686067218541595
5.065065065065065,-1.583833087406304
5.075075075075075,-1.2509346046375072
5.085085085085085,-1.2495685757946708
5.095095095095095,-1.2007370763693213
5.105105105105105,-1.1031932202523203
5.115115115115115,-1.9727244487348847
5.125125125125125,-1.2428545009559124
5.135135135135135,-1.9282818590099378
5.145145145145145,-1.605011732109936
5.155155155155155,-1.8745420216038364
5.165165165165165,-0.4702530162352072
5.175175175175175,-1.7148246316167868
5.185185185185185,-1.6045677470183664
5.195195195195195,-1.583296742545838
5.205205205205205,-1.9189054159150223
5.215215215215215,-1.384787880928948
5.225225225225225,-0.8761617698569112
5.235235235235235,-1.2818801996134135
5.245245245245245,-1.2533524767478268
5.255255255255255,-1.4081832184260359
5.265265265265265,-1.6070711274417409
5.275275275275275,-1.1774413737104683
5.285285285285285,-1.240193228905904
5.295295295295295,-2.392378132057081
5.305305305305305,-1.7865333905729628
5.315315315315315,-0.5745919652025934
5.325325325325325,-1.0364387613360722
5.335335335335335,-1.3364656256966816
5.345345345345346,-1.1928444144416035
5.355355355355355,-1.4929428453332938
5.365365365365365,-1.5733238186903615
5.375375375375375,-1.8948223964568043
5.385385385385385,-1.9317073606401058
5.395395395395396,-0.5991648248051499
5.405405405405405,-1.1609988390060981
5.415415415415415,-1.9302286082634605
5.425425425425425,-0.8438328723763843
5.435435435435435,-1.5892182320697805
5.445445445445446,-0.7361719180371895
5.455455455455455,-1.0104766917127948
5.465465465465465,-0.9966784848506798
5.475475475475475,-0.26320919196256154
5.485485485485485,-0.7132538543649167
5.495495495495496,-0.7234230099696933
5.505505505505505,-0.5813578378928684
5.515515515515515,-0.7916244034020471
5.525525525525525,-0.8064560982956797
5.535535535535535,-1.9257466247775659
5.545545545545546,-1.0458085119507583
5.555555555555555,-1.1821285382517202
5.565565565565565,-0.6240952791549503
5.575575575575575,-1.3435999646666756
5.585585585585585,-0.679030688200897
5.595595595595596,-0.8830715277050118
5.605605605605605,-0.0371976364974097
5.615615615615615,-0.8085080447125073
5.625625625625625,-0.5650396719871162
5.635635635635635,-0.14324843348602823
5.645645645645646,0.13149762532213527
5.655655655655655,0.07927486393062105
5.665665665665665,-1.5436556222708724
5.675675675675675,0.31612516791847595
5.685685685685685,-0.6619827057187211
5.695695695695696,0.13526114195416344
5.7057057057057055,-0.9922721750617312
5.7157157157157155,-1.2186896633111792
5.7257257257257255,0.2515810598186139
5.7357357357357355,0.06352756115823927
5.745745745745746,-0.1273117262241848
5.7557557557557555,0.6751184992747485
5.7657657657657655,-0.9625079559991773
5.7757757757757755,-0.21146739379769275
5.7857857857857855,0.7658328729072482
5.795795795795796,-0.6750260089512463
5.8058058058058055,0.23251508239062038
5.8158158158158155,0.9891994825837505
5.8258258258258255,-0.028493191258311998
5.8358358358358355,1.197365112560622
5.845845845845846,0.43550378940664136
5.8558558558558556,-0.020205644335636902
5.865865865865866,-0.5286928404783608
5.875875875875876,-1.0749060296302293
5.885885885885886,-0.6274032373048805
5.8958958958958965,0.03362912409535712
5.905905905905906,0.2258325390139313
5.915915915915916,0.9364054957160723
5.925925925925926,0.08450053476892108
5.935935935935936,0.3950746501811421
5.9459459459459465,0.2387715022285033
5.955955955955956,0.34842893433591304
5.965965965965966,0.37496882756064054
5.975975975975976,0.057993977157195176
5.9859859859859865,0.8067785175616029
5.9959959959959965,0.4824298589568197
6.006006006006006,0.3935567268280117
6.016016016016016,0.7181125748851876
6.026026026026026,1.5938693990779376
6.036036036036037,0.5441314740535492
6.046046046046047,0.8748654415118771
6.056056056056056,0.339073106765757
6.066066066066066,-0.3104206482630072
6.076076076076076,-0.017682151515475864
6.086086086086087,-0.03992973798714766
6.096096096096097,0.8307616817035507
6.106106106106106,0.7771168260591659
6.116116116116116,0.10705870268741102
6.126126126126126,1.2861041429444398
6.136136136136137,0.5525947346520947
6.146146146146147,-0.09598153700419265
6.156156156156156,0.15975333550270374
6.166166166166166,0.3164686610496529
6.176176176176176,-0.03869136185192651
6.186186186186187,0.3619576505195344
6.196196196196197,0.8603605014106376
6.206206206206206,0.0523246399840947
6.216216216216216,0.11625892723623324
6.226226226226226,0.19434525824776305
6.236236236236237,-0.29713813495211777
6.246246246246247,-0.02610014237158892
6.256256256256256,1.0154057314947234
6.266266266266266,0.5726643057857709
6.276276276276276,0.8366185070927361
6.286286286286287,0.9151808023907514
6.296296296296297,0.1527144502813848
6.306306306306306,-0.9747025487624252
6.316316316316316,-0.47547441574522953
6.326326326326326,-0.05502294265490826
6.336336336336337,-0.5159674491752309
6.346346346346347,-0.7401392944927021
6.356356356356356,0.739915192211864
6.366366366366366,0.535470864888659
6.376376376376376,-0.2021544088571857
6.386386386386387,-0.46205333070787
6.396396396396397,0.403580523519057
6.406406406406406,0.2903953875917934
6.416416416416416,0.42712631124291933
6.426426426426426,-0.3032135826657993
6.436436436436437,-0.6902871519388911
6.446446446446447,0.07497678272139569
6.456456456456456,-0.7018499513541975
6.466466466466466,-0.2281903203889498
6.476476476476476,-0.6877008011167596
6.486486486486487,-0.08628439642497696
6.496496496496497,0.9186443939839353
6.506506506506506,0.5173417559933898
6.516516516516516,0.06660434208860969
6.526526526526526,0.01131605887827336
6.536536536536537,-0.3995904987705382
6.546546546546547,0.7444739661529362
6.556556556556556,-0.4191578462057768
6.566566566566566,-0.02581969551049118
6.576576576576577,0.04085329275672353
6.586586586586587,0.35990439449524103
6.596596596596597,-0.5144232356339945
6.606606606606606,0.160859349783748
6.616616616616616,-0.37454042966394974
6.626626626626627,0.38327892648138245
6.636636636636637,-0.12856764125694736
6.646646646646647,-0.12994357137844828
6.656656656656656,-0.41584053954289846
6.666666666666666,0.3928923504533244
6.676676676676677,-0.08226724217735663
6.686686686686687,0.48607904041630834
6.696696696696697,-0.8099474075899202
6.706706706706706,-0.22323621502466182
6.716716716716716,0.5791074749147541
6.726726726726727,-0.07823824886754664
6.736736736736737,-0.5559551942551694
6.746746746746747,0.6957068594832148
6.756756756756756,0.05474217650293178
6.766766766766766,-0.8286418544827283
6.776776776776777,0.6529571064412852
6.786786786786787,-0.5967998831924516
6.796796796796797,-0.33303580726802917
6.806806806806806,-0.8868197162814018
6.816816816816816,-0.12964552996658324
6.826826826826827,0.2850549000361553
6.836836836836837,-0.4284594306625614
6.846846846846847,0.038397416944632
6.856856856856856,-1.031726291540696
6.866866866866866,0.004038984307147719
6.876876876876877,0.1324256524671399
6.886886886886887,0.22747835130820154
6.896896896896897,-0.4499026390339759
6.906906906906906,-0.17871841414745315
6.916916916916916,-0.40804391464774153
6.926926926926927,-0.535234733218695
6.936936936936937,0.6269864122422742
6.946946946946947,-0.25312968928593227
6.956956956956956,-0.0030688931442515166
6.966966966966966,-0.11367389232360718
6.976976976976977,-0.09499535551697381
6.986986986986987,-0.0070705963481432176
6.996996996996997,0.4153563417313217
7.007007007007006,-0.2981706425816889
7.017017017017016,-0.20161355750605983
7.027027027027027,0.23153327020682074
7.037037037037037,-0.3109993805196667
7.047047047047047,-0.33709523245590656
7.057057057057056,-0.30666143694866527
7.067067067067066,-0.2595435852203003
7.077077077077077,0.8475439490306658
7.087087087087087,0.013518557387092456
7.097097097097097,0.5280409347750673
7.107107107107106,-0.23735623882597934
7.117117117117116,0.23423263980089937
7.127127127127127,0.6791291038684681
7.137137137137137,0.5272689817797849
7.147147147147147,-0.15038726352540288
7.157157157157156,-0.12125557310926044
7.167167167167166,-0.012654677129741554
7.177177177177177,-0.5669621058287968
7.187187187187187,1.285019862639583
7.197197197197197,0.3618074484775754
7.207207207207206,0.6278115087973684
7.217217217217218,0.7921987618944537
7.227227227227227,1.2287751114465963
7.237237237237237,0.3587885982584151
7.247247247247247,1.4447069103386527
7.2572572572572565,0.062454606290519576
7.267267267267268,0.09854751235206027
7.277277277277277,0.8426659363074113
7.287287287287287,1.390325824163026
7.297297297297297,-0.26965367958653874
7.3073073073073065,0.7911440746926218
7.317317317317318,1.1543219170020522
7.327327327327327,1.2167654856590562
7.337337337337337,0.42132644467387076
7.347347347347347,0.4235103492328653
7.3573573573573565,0.0799060742017138
7.367367367367368,0.6131123676458212
7.377377377377377,0.4089620770274913
7.387387387387387,1.0875559595772675
7.397397397397397,0.012617185920410723
7.4074074074074066,0.18868624685212487
7.417417417417418,0.5201643118190785
7.4274274274274275,0.5371835001599031
7.4374374374374375,1.5117353241316274
7.4474474474474475,0.09508620732650952
7.457457457457457,-0.21696812010972766
7.467467467467468,0.9194120129978891
7.4774774774774775,0.2899859724506644
7.4874874874874875,1.7015654599748848
7.4974974974974975,1.3632749509405717
7.507507507507507,-0.17538025323010653
7.517517517517518,0.554519638896015
7.5275275275275275,1.0869726485374367
7.5375375375375375,1.0599023822487472
7.5475475475475475,0.8560479123332835
7.557557557557557,0.7826103374070604
7.567567567567568,1.4967513027095003
7.5775775775775776,1.1342181546628418
7.587587587587588,0.9279292201570898
7.597597597597598,0.8825051736465469
7.607607607607607,0.6107118998276233
7.6176176176176185,0.835087763494477
7.627627627627628,0.4090517700110234
7.637637637637638,1.3912159614880526
7.647647647647648,0.897667161304625
7.657657657657657,2.0171965412072312
7.6676676676676685,0.20816717625264292
7.677677677677678,1.582259917971467
7.687687687687688,1.370296473364653
7.697697697697698,0.039765403843103564
7.707707707707707,1.7322899826479365
7.7177177177177185,0.959303196205193
7.727727727727728,1.0556265921071337
7.737737737737738,0.023658247921676145
7.747747747747748,0.46964397401972985
7.757757757757757,1.0222420950385298
7.767767767767769,0.10773260542249619
7.777777777777778,1.5560065414331146
7.787787787787788,-0.20172046507038421
7.797797797797798,1.157028733694363
7.807807807807807,1.2371992666245155
7.817817817817819,0.8160706259199748
7.827827827827828,0.7140374739766963
7.837837837837838,0.6927489770746927
7.847847847847848,0.7845770302184463
7.857857857857859,1.2843932932453532
7.867867867867869,0.49199708515160756
